UMIs	ah5_path	bai_path	bam_path	celltype	designs	library_type	sample	sequencing_type	sorting
FALSE	kallisto_sample_MR_54_10_S141381/abundance.h5	star_sample_MR_54_10_S141381/star_sample_MR_54_10_S141381.bai	star_sample_MR_54_10_S141381/star_sample_MR_54_10_S141381.bam	Eos	global	first	MR_54_10_S141381	SE	BSF_1518_HM7FMDRX3_1_MR_54_10
FALSE	kallisto_sample_MR_54_11_S141384/abundance.h5	star_sample_MR_54_11_S141384/star_sample_MR_54_11_S141384.bai	star_sample_MR_54_11_S141384/star_sample_MR_54_11_S141384.bam	Eos	global	first	MR_54_11_S141384	SE	BSF_1518_HM7FMDRX3_1_MR_54_11
FALSE	kallisto_sample_MR_54_12_S141383/abundance.h5	star_sample_MR_54_12_S141383/star_sample_MR_54_12_S141383.bai	star_sample_MR_54_12_S141383/star_sample_MR_54_12_S141383.bam	Eos	global	first	MR_54_12_S141383	SE	BSF_1518_HM7FMDRX3_1_MR_54_12
FALSE	kallisto_sample_MR_54_13_S141386/abundance.h5	star_sample_MR_54_13_S141386/star_sample_MR_54_13_S141386.bai	star_sample_MR_54_13_S141386/star_sample_MR_54_13_S141386.bam	Neu	global	first	MR_54_13_S141386	SE	BSF_1518_HM7FMDRX3_1_MR_54_13
FALSE	kallisto_sample_MR_54_14_S141385/abundance.h5	star_sample_MR_54_14_S141385/star_sample_MR_54_14_S141385.bai	star_sample_MR_54_14_S141385/star_sample_MR_54_14_S141385.bam	Neu	global	first	MR_54_14_S141385	SE	BSF_1518_HM7FMDRX3_1_MR_54_14
FALSE	kallisto_sample_MR_54_15_S141388/abundance.h5	star_sample_MR_54_15_S141388/star_sample_MR_54_15_S141388.bai	star_sample_MR_54_15_S141388/star_sample_MR_54_15_S141388.bam	Neu	global	first	MR_54_15_S141388	SE	BSF_1518_HM7FMDRX3_1_MR_54_15
FALSE	kallisto_sample_MR_54_16_S141387/abundance.h5	star_sample_MR_54_16_S141387/star_sample_MR_54_16_S141387.bai	star_sample_MR_54_16_S141387/star_sample_MR_54_16_S141387.bam	Neu	global	first	MR_54_16_S141387	SE	BSF_1518_HM7FMDRX3_1_MR_54_16
FALSE	kallisto_sample_MR_54_17_S141390/abundance.h5	star_sample_MR_54_17_S141390/star_sample_MR_54_17_S141390.bai	star_sample_MR_54_17_S141390/star_sample_MR_54_17_S141390.bam	Neu	global	first	MR_54_17_S141390	SE	BSF_1518_HM7FMDRX3_1_MR_54_17
FALSE	kallisto_sample_MR_54_18_S141389/abundance.h5	star_sample_MR_54_18_S141389/star_sample_MR_54_18_S141389.bai	star_sample_MR_54_18_S141389/star_sample_MR_54_18_S141389.bam	Neu	global	first	MR_54_18_S141389	SE	BSF_1518_HM7FMDRX3_1_MR_54_18
FALSE	kallisto_sample_MR_54_19_S141392/abundance.h5	star_sample_MR_54_19_S141392/star_sample_MR_54_19_S141392.bai	star_sample_MR_54_19_S141392/star_sample_MR_54_19_S141392.bam	Neu	global	first	MR_54_19_S141392	SE	BSF_1518_HM7FMDRX3_1_MR_54_19
FALSE	kallisto_sample_MR_54_1_S141374/abundance.h5	star_sample_MR_54_1_S141374/star_sample_MR_54_1_S141374.bai	star_sample_MR_54_1_S141374/star_sample_MR_54_1_S141374.bam	Eos	global	first	MR_54_1_S141374	SE	BSF_1518_HM7FMDRX3_1_MR_54_01
FALSE	kallisto_sample_MR_54_20_S141391/abundance.h5	star_sample_MR_54_20_S141391/star_sample_MR_54_20_S141391.bai	star_sample_MR_54_20_S141391/star_sample_MR_54_20_S141391.bam	Neu	global	first	MR_54_20_S141391	SE	BSF_1518_HM7FMDRX3_1_MR_54_20
FALSE	kallisto_sample_MR_54_21_S141394/abundance.h5	star_sample_MR_54_21_S141394/star_sample_MR_54_21_S141394.bai	star_sample_MR_54_21_S141394/star_sample_MR_54_21_S141394.bam	Neu	global	first	MR_54_21_S141394	SE	BSF_1518_HM7FMDRX3_1_MR_54_21
FALSE	kallisto_sample_MR_54_22_S141393/abundance.h5	star_sample_MR_54_22_S141393/star_sample_MR_54_22_S141393.bai	star_sample_MR_54_22_S141393/star_sample_MR_54_22_S141393.bam	Neu	global	first	MR_54_22_S141393	SE	BSF_1518_HM7FMDRX3_1_MR_54_22
FALSE	kallisto_sample_MR_54_23_S141396/abundance.h5	star_sample_MR_54_23_S141396/star_sample_MR_54_23_S141396.bai	star_sample_MR_54_23_S141396/star_sample_MR_54_23_S141396.bam	Neu	global	first	MR_54_23_S141396	SE	BSF_1518_HM7FMDRX3_1_MR_54_23
FALSE	kallisto_sample_MR_54_24_S141395/abundance.h5	star_sample_MR_54_24_S141395/star_sample_MR_54_24_S141395.bai	star_sample_MR_54_24_S141395/star_sample_MR_54_24_S141395.bam	Neu	global	first	MR_54_24_S141395	SE	BSF_1518_HM7FMDRX3_1_MR_54_24
FALSE	kallisto_sample_MR_54_25_S141398/abundance.h5	star_sample_MR_54_25_S141398/star_sample_MR_54_25_S141398.bai	star_sample_MR_54_25_S141398/star_sample_MR_54_25_S141398.bam	NeuP	global	first	MR_54_25_S141398	SE	BSF_1518_HM7FMDRX3_1_MR_54_25
FALSE	kallisto_sample_MR_54_26_S141397/abundance.h5	star_sample_MR_54_26_S141397/star_sample_MR_54_26_S141397.bai	star_sample_MR_54_26_S141397/star_sample_MR_54_26_S141397.bam	NeuP	global	first	MR_54_26_S141397	SE	BSF_1518_HM7FMDRX3_1_MR_54_26
FALSE	kallisto_sample_MR_54_27_S141400/abundance.h5	star_sample_MR_54_27_S141400/star_sample_MR_54_27_S141400.bai	star_sample_MR_54_27_S141400/star_sample_MR_54_27_S141400.bam	NeuP	global	first	MR_54_27_S141400	SE	BSF_1518_HM7FMDRX3_1_MR_54_27
FALSE	kallisto_sample_MR_54_28_S141399/abundance.h5	star_sample_MR_54_28_S141399/star_sample_MR_54_28_S141399.bai	star_sample_MR_54_28_S141399/star_sample_MR_54_28_S141399.bam	NeuP	global	first	MR_54_28_S141399	SE	BSF_1518_HM7FMDRX3_1_MR_54_28
FALSE	kallisto_sample_MR_54_29_S141402/abundance.h5	star_sample_MR_54_29_S141402/star_sample_MR_54_29_S141402.bai	star_sample_MR_54_29_S141402/star_sample_MR_54_29_S141402.bam	NeuP	global	first	MR_54_29_S141402	SE	BSF_1518_HM7FMDRX3_1_MR_54_29
FALSE	kallisto_sample_MR_54_2_S141373/abundance.h5	star_sample_MR_54_2_S141373/star_sample_MR_54_2_S141373.bai	star_sample_MR_54_2_S141373/star_sample_MR_54_2_S141373.bam	Eos	global	first	MR_54_2_S141373	SE	BSF_1518_HM7FMDRX3_1_MR_54_02
FALSE	kallisto_sample_MR_54_31_S141401/abundance.h5	star_sample_MR_54_31_S141401/star_sample_MR_54_31_S141401.bai	star_sample_MR_54_31_S141401/star_sample_MR_54_31_S141401.bam	NeuP	global	first	MR_54_31_S141401	SE	BSF_1518_HM7FMDRX3_1_MR_54_31
FALSE	kallisto_sample_MR_54_32_S141404/abundance.h5	star_sample_MR_54_32_S141404/star_sample_MR_54_32_S141404.bai	star_sample_MR_54_32_S141404/star_sample_MR_54_32_S141404.bam	NeuP	global	first	MR_54_32_S141404	SE	BSF_1518_HM7FMDRX3_1_MR_54_32
FALSE	kallisto_sample_MR_54_33_S141403/abundance.h5	star_sample_MR_54_33_S141403/star_sample_MR_54_33_S141403.bai	star_sample_MR_54_33_S141403/star_sample_MR_54_33_S141403.bam	NeuP	global	first	MR_54_33_S141403	SE	BSF_1518_HM7FMDRX3_1_MR_54_33
FALSE	kallisto_sample_MR_54_34_S141406/abundance.h5	star_sample_MR_54_34_S141406/star_sample_MR_54_34_S141406.bai	star_sample_MR_54_34_S141406/star_sample_MR_54_34_S141406.bam	NeuP	global	first	MR_54_34_S141406	SE	BSF_1518_HM7FMDRX3_1_MR_54_34
FALSE	kallisto_sample_MR_54_35_S141405/abundance.h5	star_sample_MR_54_35_S141405/star_sample_MR_54_35_S141405.bai	star_sample_MR_54_35_S141405/star_sample_MR_54_35_S141405.bam	NeuP	global	first	MR_54_35_S141405	SE	BSF_1518_HM7FMDRX3_1_MR_54_35
FALSE	kallisto_sample_MR_54_36_S141408/abundance.h5	star_sample_MR_54_36_S141408/star_sample_MR_54_36_S141408.bai	star_sample_MR_54_36_S141408/star_sample_MR_54_36_S141408.bam	NeuP	global	first	MR_54_36_S141408	SE	BSF_1518_HM7FMDRX3_1_MR_54_36
FALSE	kallisto_sample_MR_54_37_S141407/abundance.h5	star_sample_MR_54_37_S141407/star_sample_MR_54_37_S141407.bai	star_sample_MR_54_37_S141407/star_sample_MR_54_37_S141407.bam	EosP	global	first	MR_54_37_S141407	SE	BSF_1518_HM7FMDRX3_1_MR_54_37
FALSE	kallisto_sample_MR_54_38_S141410/abundance.h5	star_sample_MR_54_38_S141410/star_sample_MR_54_38_S141410.bai	star_sample_MR_54_38_S141410/star_sample_MR_54_38_S141410.bam	EosP	global	first	MR_54_38_S141410	SE	BSF_1518_HM7FMDRX3_1_MR_54_38
FALSE	kallisto_sample_MR_54_39_S141409/abundance.h5	star_sample_MR_54_39_S141409/star_sample_MR_54_39_S141409.bai	star_sample_MR_54_39_S141409/star_sample_MR_54_39_S141409.bam	EosP	global	first	MR_54_39_S141409	SE	BSF_1518_HM7FMDRX3_1_MR_54_39
FALSE	kallisto_sample_MR_54_3_S141376/abundance.h5	star_sample_MR_54_3_S141376/star_sample_MR_54_3_S141376.bai	star_sample_MR_54_3_S141376/star_sample_MR_54_3_S141376.bam	Eos	global	first	MR_54_3_S141376	SE	BSF_1518_HM7FMDRX3_1_MR_54_03
FALSE	kallisto_sample_MR_54_40_S141412/abundance.h5	star_sample_MR_54_40_S141412/star_sample_MR_54_40_S141412.bai	star_sample_MR_54_40_S141412/star_sample_MR_54_40_S141412.bam	EosP	global	first	MR_54_40_S141412	SE	BSF_1518_HM7FMDRX3_1_MR_54_40
FALSE	kallisto_sample_MR_54_41_S141411/abundance.h5	star_sample_MR_54_41_S141411/star_sample_MR_54_41_S141411.bai	star_sample_MR_54_41_S141411/star_sample_MR_54_41_S141411.bam	EosP	global	first	MR_54_41_S141411	SE	BSF_1518_HM7FMDRX3_1_MR_54_41
FALSE	kallisto_sample_MR_54_42_S141414/abundance.h5	star_sample_MR_54_42_S141414/star_sample_MR_54_42_S141414.bai	star_sample_MR_54_42_S141414/star_sample_MR_54_42_S141414.bam	EosP	global	first	MR_54_42_S141414	SE	BSF_1518_HM7FMDRX3_1_MR_54_42
FALSE	kallisto_sample_MR_54_43_S141413/abundance.h5	star_sample_MR_54_43_S141413/star_sample_MR_54_43_S141413.bai	star_sample_MR_54_43_S141413/star_sample_MR_54_43_S141413.bam	EosP	global	first	MR_54_43_S141413	SE	BSF_1518_HM7FMDRX3_1_MR_54_43
FALSE	kallisto_sample_MR_54_44_S141416/abundance.h5	star_sample_MR_54_44_S141416/star_sample_MR_54_44_S141416.bai	star_sample_MR_54_44_S141416/star_sample_MR_54_44_S141416.bam	EosP	global	first	MR_54_44_S141416	SE	BSF_1518_HM7FMDRX3_1_MR_54_44
FALSE	kallisto_sample_MR_54_45_S141415/abundance.h5	star_sample_MR_54_45_S141415/star_sample_MR_54_45_S141415.bai	star_sample_MR_54_45_S141415/star_sample_MR_54_45_S141415.bam	EosP	global	first	MR_54_45_S141415	SE	BSF_1518_HM7FMDRX3_1_MR_54_45
FALSE	kallisto_sample_MR_54_46_S141418/abundance.h5	star_sample_MR_54_46_S141418/star_sample_MR_54_46_S141418.bai	star_sample_MR_54_46_S141418/star_sample_MR_54_46_S141418.bam	EosP	global	first	MR_54_46_S141418	SE	BSF_1518_HM7FMDRX3_1_MR_54_46
FALSE	kallisto_sample_MR_54_47_S141417/abundance.h5	star_sample_MR_54_47_S141417/star_sample_MR_54_47_S141417.bai	star_sample_MR_54_47_S141417/star_sample_MR_54_47_S141417.bam	EosP	global	first	MR_54_47_S141417	SE	BSF_1518_HM7FMDRX3_1_MR_54_47
FALSE	kallisto_sample_MR_54_48_S141420/abundance.h5	star_sample_MR_54_48_S141420/star_sample_MR_54_48_S141420.bai	star_sample_MR_54_48_S141420/star_sample_MR_54_48_S141420.bam	EosP	global	first	MR_54_48_S141420	SE	BSF_1518_HM7FMDRX3_1_MR_54_48
FALSE	kallisto_sample_MR_54_49_S141419/abundance.h5	star_sample_MR_54_49_S141419/star_sample_MR_54_49_S141419.bai	star_sample_MR_54_49_S141419/star_sample_MR_54_49_S141419.bam	GMP	global	first	MR_54_49_S141419	SE	BSF_1518_HM7FMDRX3_1_MR_54_49
FALSE	kallisto_sample_MR_54_4_S141375/abundance.h5	star_sample_MR_54_4_S141375/star_sample_MR_54_4_S141375.bai	star_sample_MR_54_4_S141375/star_sample_MR_54_4_S141375.bam	Eos	global	first	MR_54_4_S141375	SE	BSF_1518_HM7FMDRX3_1_MR_54_04
FALSE	kallisto_sample_MR_54_50_S141422/abundance.h5	star_sample_MR_54_50_S141422/star_sample_MR_54_50_S141422.bai	star_sample_MR_54_50_S141422/star_sample_MR_54_50_S141422.bam	GMP	global	first	MR_54_50_S141422	SE	BSF_1518_HM7FMDRX3_1_MR_54_50
FALSE	kallisto_sample_MR_54_51_S141421/abundance.h5	star_sample_MR_54_51_S141421/star_sample_MR_54_51_S141421.bai	star_sample_MR_54_51_S141421/star_sample_MR_54_51_S141421.bam	GMP	global	first	MR_54_51_S141421	SE	BSF_1518_HM7FMDRX3_1_MR_54_51
FALSE	kallisto_sample_MR_54_52_S141424/abundance.h5	star_sample_MR_54_52_S141424/star_sample_MR_54_52_S141424.bai	star_sample_MR_54_52_S141424/star_sample_MR_54_52_S141424.bam	GMP	global	first	MR_54_52_S141424	SE	BSF_1518_HM7FMDRX3_1_MR_54_52
FALSE	kallisto_sample_MR_54_53_S141423/abundance.h5	star_sample_MR_54_53_S141423/star_sample_MR_54_53_S141423.bai	star_sample_MR_54_53_S141423/star_sample_MR_54_53_S141423.bam	GMP	global	first	MR_54_53_S141423	SE	BSF_1518_HM7FMDRX3_1_MR_54_53
FALSE	kallisto_sample_MR_54_54_S141355/abundance.h5	star_sample_MR_54_54_S141355/star_sample_MR_54_54_S141355.bai	star_sample_MR_54_54_S141355/star_sample_MR_54_54_S141355.bam	GMP	global	first	MR_54_54_S141355	SE	BSF_1518_HM7FMDRX3_1_MR_54_54
FALSE	kallisto_sample_MR_54_55_S141354/abundance.h5	star_sample_MR_54_55_S141354/star_sample_MR_54_55_S141354.bai	star_sample_MR_54_55_S141354/star_sample_MR_54_55_S141354.bam	GMP	global	first	MR_54_55_S141354	SE	BSF_1518_HM7FMDRX3_1_MR_54_55
FALSE	kallisto_sample_MR_54_56_S141357/abundance.h5	star_sample_MR_54_56_S141357/star_sample_MR_54_56_S141357.bai	star_sample_MR_54_56_S141357/star_sample_MR_54_56_S141357.bam	GMP	global	first	MR_54_56_S141357	SE	BSF_1518_HM7FMDRX3_1_MR_54_56
FALSE	kallisto_sample_MR_54_57_S141356/abundance.h5	star_sample_MR_54_57_S141356/star_sample_MR_54_57_S141356.bai	star_sample_MR_54_57_S141356/star_sample_MR_54_57_S141356.bam	GMP	global	first	MR_54_57_S141356	SE	BSF_1518_HM7FMDRX3_1_MR_54_57
FALSE	kallisto_sample_MR_54_58_S141359/abundance.h5	star_sample_MR_54_58_S141359/star_sample_MR_54_58_S141359.bai	star_sample_MR_54_58_S141359/star_sample_MR_54_58_S141359.bam	GMP	global	first	MR_54_58_S141359	SE	BSF_1518_HM7FMDRX3_1_MR_54_58
FALSE	kallisto_sample_MR_54_59_S141358/abundance.h5	star_sample_MR_54_59_S141358/star_sample_MR_54_59_S141358.bai	star_sample_MR_54_59_S141358/star_sample_MR_54_59_S141358.bam	GMP	global	first	MR_54_59_S141358	SE	BSF_1518_HM7FMDRX3_1_MR_54_59
FALSE	kallisto_sample_MR_54_5_S141378/abundance.h5	star_sample_MR_54_5_S141378/star_sample_MR_54_5_S141378.bai	star_sample_MR_54_5_S141378/star_sample_MR_54_5_S141378.bam	Eos	global	first	MR_54_5_S141378	SE	BSF_1518_HM7FMDRX3_1_MR_54_05
FALSE	kallisto_sample_MR_54_60_S141361/abundance.h5	star_sample_MR_54_60_S141361/star_sample_MR_54_60_S141361.bai	star_sample_MR_54_60_S141361/star_sample_MR_54_60_S141361.bam	GMP	global	first	MR_54_60_S141361	SE	BSF_1518_HM7FMDRX3_1_MR_54_60
FALSE	kallisto_sample_MR_54_61_S141360/abundance.h5	star_sample_MR_54_61_S141360/star_sample_MR_54_61_S141360.bai	star_sample_MR_54_61_S141360/star_sample_MR_54_61_S141360.bam	CMP		first	MR_54_61_S141360	SE	BSF_1518_HM7FMDRX3_1_MR_54_61
FALSE	kallisto_sample_MR_54_62_S141363/abundance.h5	star_sample_MR_54_62_S141363/star_sample_MR_54_62_S141363.bai	star_sample_MR_54_62_S141363/star_sample_MR_54_62_S141363.bam	CMP		first	MR_54_62_S141363	SE	BSF_1518_HM7FMDRX3_1_MR_54_62
FALSE	kallisto_sample_MR_54_63_S141362/abundance.h5	star_sample_MR_54_63_S141362/star_sample_MR_54_63_S141362.bai	star_sample_MR_54_63_S141362/star_sample_MR_54_63_S141362.bam	CMP	global	first	MR_54_63_S141362	SE	BSF_1518_HM7FMDRX3_1_MR_54_63
FALSE	kallisto_sample_MR_54_64_S141365/abundance.h5	star_sample_MR_54_64_S141365/star_sample_MR_54_64_S141365.bai	star_sample_MR_54_64_S141365/star_sample_MR_54_64_S141365.bam	CMP	global	first	MR_54_64_S141365	SE	BSF_1518_HM7FMDRX3_1_MR_54_64
FALSE	kallisto_sample_MR_54_65_S141364/abundance.h5	star_sample_MR_54_65_S141364/star_sample_MR_54_65_S141364.bai	star_sample_MR_54_65_S141364/star_sample_MR_54_65_S141364.bam	CMP	global	first	MR_54_65_S141364	SE	BSF_1518_HM7FMDRX3_1_MR_54_65
FALSE	kallisto_sample_MR_54_66_S141367/abundance.h5	star_sample_MR_54_66_S141367/star_sample_MR_54_66_S141367.bai	star_sample_MR_54_66_S141367/star_sample_MR_54_66_S141367.bam	CMP		first	MR_54_66_S141367	SE	BSF_1518_HM7FMDRX3_1_MR_54_66
FALSE	kallisto_sample_MR_54_67_S141366/abundance.h5	star_sample_MR_54_67_S141366/star_sample_MR_54_67_S141366.bai	star_sample_MR_54_67_S141366/star_sample_MR_54_67_S141366.bam	CMP		first	MR_54_67_S141366	SE	BSF_1518_HM7FMDRX3_1_MR_54_67
FALSE	kallisto_sample_MR_54_68_S141369/abundance.h5	star_sample_MR_54_68_S141369/star_sample_MR_54_68_S141369.bai	star_sample_MR_54_68_S141369/star_sample_MR_54_68_S141369.bam	CMP	global	first	MR_54_68_S141369	SE	BSF_1518_HM7FMDRX3_1_MR_54_68
FALSE	kallisto_sample_MR_54_69_S141368/abundance.h5	star_sample_MR_54_69_S141368/star_sample_MR_54_69_S141368.bai	star_sample_MR_54_69_S141368/star_sample_MR_54_69_S141368.bam	CMP		first	MR_54_69_S141368	SE	BSF_1518_HM7FMDRX3_1_MR_54_69
FALSE	kallisto_sample_MR_54_6_S141377/abundance.h5	star_sample_MR_54_6_S141377/star_sample_MR_54_6_S141377.bai	star_sample_MR_54_6_S141377/star_sample_MR_54_6_S141377.bam	Eos	global	first	MR_54_6_S141377	SE	BSF_1518_HM7FMDRX3_1_MR_54_06
FALSE	kallisto_sample_MR_54_70_S141371/abundance.h5	star_sample_MR_54_70_S141371/star_sample_MR_54_70_S141371.bai	star_sample_MR_54_70_S141371/star_sample_MR_54_70_S141371.bam	CMP		first	MR_54_70_S141371	SE	BSF_1518_HM7FMDRX3_1_MR_54_70
FALSE	kallisto_sample_MR_54_71_S141370/abundance.h5	star_sample_MR_54_71_S141370/star_sample_MR_54_71_S141370.bai	star_sample_MR_54_71_S141370/star_sample_MR_54_71_S141370.bam	CMP	global	first	MR_54_71_S141370	SE	BSF_1518_HM7FMDRX3_1_MR_54_71
FALSE	kallisto_sample_MR_54_72_S141372/abundance.h5	star_sample_MR_54_72_S141372/star_sample_MR_54_72_S141372.bai	star_sample_MR_54_72_S141372/star_sample_MR_54_72_S141372.bam	CMP	global	first	MR_54_72_S141372	SE	BSF_1518_HM7FMDRX3_1_MR_54_72
FALSE	kallisto_sample_MR_54_7_S141380/abundance.h5	star_sample_MR_54_7_S141380/star_sample_MR_54_7_S141380.bai	star_sample_MR_54_7_S141380/star_sample_MR_54_7_S141380.bam	Eos	global	first	MR_54_7_S141380	SE	BSF_1518_HM7FMDRX3_1_MR_54_07
FALSE	kallisto_sample_MR_54_8_S141379/abundance.h5	star_sample_MR_54_8_S141379/star_sample_MR_54_8_S141379.bai	star_sample_MR_54_8_S141379/star_sample_MR_54_8_S141379.bam	Eos	global	first	MR_54_8_S141379	SE	BSF_1518_HM7FMDRX3_1_MR_54_08
FALSE	kallisto_sample_MR_54_9_S141382/abundance.h5	star_sample_MR_54_9_S141382/star_sample_MR_54_9_S141382.bai	star_sample_MR_54_9_S141382/star_sample_MR_54_9_S141382.bam	Eos	global	first	MR_54_9_S141382	SE	BSF_1518_HM7FMDRX3_1_MR_54_09
